total_access_count,honeytoken_access_count,shared_ip_count,avg_associated_malicious_score,actual_maliciousness_score
2,2,4,0.875,0.486
75,12,8,0.53,0.572
85,47,3,0.124,0.575
65,42,3,0.594,0.558
49,32,10,0.098,0.557
86,86,1,0.515,0.727
96,84,5,0.257,0.745
79,24,8,0.771,0.652
1,1,8,0.691,0.582
63,17,3,0.251,0.405
42,23,3,0.428,0.408
70,22,4,0.851,0.512
28,23,6,0.649,0.502
7,7,8,0.766,0.587
61,24,8,0.164,0.513
91,19,10,0.298,0.696
98,88,2,0.518,0.729
76,58,2,0.891,0.695
26,20,3,0.034,0.378
74,68,10,0.268,0.8
19,19,2,0.597,0.438
63,24,2,0.135,0.375
30,9,7,0.609,0.388
92,58,10,0.425,0.774
18,5,8,0.424,0.381
10,10,5,0.249,0.459
9,3,5,0.733,0.353
96,79,6,0.844,0.788
22,6,9,0.975,0.429
87,71,2,0.734,0.719
28,16,9,0.914,0.602
78,20,10,0.27,0.613
4,2,1,0.419,0.254
38,17,8,0.371,0.441
6,6,6,0.951,0.521
61,22,3,0.742,0.511
84,1,5,0.46,0.471
52,10,2,0.249,0.342
69,36,6,0.191,0.553
95,19,6,0.458,0.567
94,72,10,0.74,0.88
35,28,4,0.575,0.476
91,14,3,0.193,0.53
94,88,1,0.049,0.723
81,37,10,0.418,0.727
15,11,4,0.967,0.471
3,3,5,0.203,0.473
30,19,3,0.008,0.327
64,24,6,0.894,0.595
16,4,6,0.233,0.254
74,2,6,0.04,0.452
4,4,9,0.693,0.542
41,2,4,0.747,0.306
50,40,3,0.974,0.61
94,79,10,0.49,0.857
30,19,2,0.806,0.392
44,24,4,0.271,0.48
25,3,1,0.566,0.254
62,46,8,0.284,0.662
14,1,1,0.423,0.098
11,1,10,0.596,0.314
15,12,8,0.974,0.575
34,17,2,0.247,0.326
68,24,3,0.644,0.504
85,76,5,0.074,0.701
94,40,9,0.953,0.762
4,4,3,0.22,0.354
93,31,1,0.04,0.509
70,23,10,0.166,0.624
90,15,5,0.494,0.601
56,20,9,0.654,0.567
82,74,3,0.793,0.712
91,58,9,0.695,0.776
88,33,2,0.344,0.565
17,3,10,0.679,0.437
18,8,5,0.982,0.37
21,16,4,0.868,0.435
40,13,1,0.812,0.402
93,1,8,0.925,0.601
18,5,3,0.117,0.224
41,13,1,0.921,0.359
36,35,4,0.388,0.554
89,63,6,0.073,0.722
97,64,2,0.551,0.657
10,2,7,0.187,0.307
86,53,1,0.03,0.512
21,10,2,0.974,0.339
52,46,2,0.63,0.584
44,29,3,0.17,0.499
32,25,4,0.388,0.521
52,0,5,0.987,0.385
15,15,9,0.148,0.552
38,10,4,0.793,0.405
64,46,6,0.865,0.629
47,15,9,0.401,0.532
89,49,10,0.859,0.823
45,35,4,0.126,0.539
14,14,6,0.276,0.53
58,29,7,0.564,0.584
8,3,5,0.898,0.383
28,27,6,0.03,0.504
28,13,2,0.658,0.354
99,89,5,0.312,0.812
89,80,1,0.198,0.703
49,5,4,0.211,0.348
54,43,6,0.275,0.605
90,65,4,0.273,0.713
